<3________________________aankhen thak gayi hai aasmaan ko dekhte dekhte,par vo taaraa nahin tuttaa ,jise dekhakar tumhen maang lun____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3_________________________bevphaa log badh rahe hain dhire dhire,ek shahar ab enkaa bhi honaa chaahia____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3_________________________ruthungaa agar tujse to es kadar ruthungaa ki ,ye terie aankhe meri ek jhalak ko tarsengi____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3__________________________tujhse achchhe to jakhm hain mere ,utni hi takliph dete hain jitni bardaast kar sakun____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
8~|__________________________Shorgul Machaane se NAAM nahi banata,Kaam aisa karo ki Khamoshi bhi Akhbaaro me chapp jaaye____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3___________________________Vaakiye to anginat hai Zindagi ke,Samajh nahi aata ki Kitaab likhu ya HISAAB Likhu____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Log Kehta hai ki mere Dost kam hai,Lekin wo nahi jaanete ki mere doston me kitna dum hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Jyada SMART banane ki koshish mat karo,Kyonki Pagle mere BAAL bhi teri Aukaat se BADI hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Jubaan kadvi hi Sahi par saaf rakhta hu,Kon, Kahaan, Kab BADAL gya sabka HISAAB rakhta hu____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Jinke Akele chalne ka Hausala hota hai,Unke piche ek Din KAAFILA chalta hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Hum aaj bhi Satranj ka Khel akele hi khelte hai,Kyonki Dost KE khilaaf chaal chalna hume aata hi nahi Hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Jigar Waalon ka dar se koi wasta Nahi hota,Hum waha bhi kadam rakhte hai Jaha ko Rasta nahi hota____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Hum SINGLE log hai Sahab,Hum date par nahi Bhandaare me jaate Hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Hamaari Shararat ka Fayada uthana band kar do,jIS Din hum Badmaas ban gaye Kayamat AAA  Jaayegi____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Haame Jeene ka Tarika thoda Alag hai,Hum Umeed par nahi apni Jidd par jeete hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Bure hai HUM tabhi jee rahe hai,Acche hote to ye Duniya Jeene nahi deti____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Hamari Sarafat ko Fyada uthana band kar do,Jis din HUM Badmaash ho gaye Kayamat Aa jaayegi____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Agar koi chup hai to iska Matlab ye nahi ki Usko bolna nahi aata,Ho sakta hai wo THAPPADD maarne me yakeen rkhta ho____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3____________________________Haame Jeene ka Tarika thoda Alag hai,Hum Umeed par nahi apni Jidd par jeete hai____________________<3 8~| #________________max_H3r3________<3 8~| #____________Sikari__pill0_k1_bh3n_k9_y99r <3 <3
<3__________[[#_______Yewr__f97h3r___max___H3R3_____]]<3 <3 8~|
